id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
889		Q	F	A04V5A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well, India is finding difficult to manage itself first...</span>so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">there&#x27;s</span> no question of leading <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">the world</span> so far....but still if we compare so lets have a look at the following points: 1. almost 90% of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India is illiterate(don&#x27;t be sure of the</span> percentage), so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">an illiterate country can&#x27;t lead the world.... 2.</span>India is more into castes, politics, religions and less into development. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">3.the most important thing</span> is that India doesn&#x27;t <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">have confidence on itself and is still cursing itself...</span> So if it goes on so then it is difficult or even impossible to say that &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
890		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
891		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
892		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
893		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
889		A	0	1	1	1 – Not at all		en											
889		A	0	2	2	2		en											
889		A	0	3	3	3		en											
889		A	0	4	4	4 – Partially		en											
889		A	0	5	5	5		en											
889		A	0	6	6	6		en											
889		A	0	7	7	7 – Completely		en											
889		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
894		Q	F	A04V5B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well, India is finding</span> difficult to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">manage</span> itself first...so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">there&#x27;s</span> no question of leading the world so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">far....but</span> still if we compare so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">lets</span> have a look at the following points: 1. almost 90% of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India is illiterate(don&#x27;t be sure of the percentage), so an illiterate</span> country can&#x27;t lead the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">world.... 2.India</span> is more into <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">castes, politics,</span> religions and less into development. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">3.the</span> most important <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">thing</span> is that India doesn&#x27;t have confidence on itself <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and</span> is still <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">cursing itself...</span> So if <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">it</span> goes on so then it is difficult or even impossible to say <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that</span> &quot;INDIA WILL LEAD THE WORLD WHEN IT CANNOT LEAD <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ITSELF!!&quot;</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
895		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
896		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
897		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
898		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
894		A	0	1	1	1 – Not at all		en											
894		A	0	2	2	2		en											
894		A	0	3	3	3		en											
894		A	0	4	4	4 – Partially		en											
894		A	0	5	5	5		en											
894		A	0	6	6	6		en											
894		A	0	7	7	7 – Completely		en											
894		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
899		Q	F	A04V5C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">well, India is finding difficult to manage itself first...so there&#x27;s no question of leading the world so far....but</span> still if we compare so <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">lets have a look at the following points: 1</span>. almost 90% of <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">India is illiterate(don&#x27;t</span> be sure of the percentage), so an illiterate country <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">can&#x27;t</span> lead the world.... <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">2.India is</span> more into castes, politics, religions and less into development. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">3.the most important thing is that India doesn&#x27;t</span> have confidence on itself and is still cursing itself... <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">So</span> if it goes on so then it is difficult or even impossible <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to say that &quot;INDIA WILL LEAD THE</span> WORLD WHEN IT CANNOT LEAD ITSELF!!&quot;</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
900		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
901		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
902		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
903		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
899		A	0	1	1	1 – Not at all		en											
899		A	0	2	2	2		en											
899		A	0	3	3	3		en											
899		A	0	4	4	4 – Partially		en											
899		A	0	5	5	5		en											
899		A	0	6	6	6		en											
899		A	0	7	7	7 – Completely		en											
899		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
904		Q	L	A04V5P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
904		A	0	A		Explanation A		en											
904		A	0	B		Explanation B		en											
904		A	0	C		Explanation C		en											
904		A	0	N		No meaningful difference / no preference		en											
905		Q	T	A04V5CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
906		G		P07V6	CONSENT == 'Y' && VERSION == 6	Argument 7 of 7		en											
907		Q	L	A05V6O	1	"<h2>Argument 7 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Firefox vs internet explorer:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>i love firefox and defended it, but what is odd is that this site is breaking in it.</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
907		A	0	1	1	1 – Not inappropriate at all		en											
907		A	0	2	2	2		en											
907		A	0	3	3	3		en											
907		A	0	4	4	4 – Moderately inappropriate		en											
907		A	0	5	5	5		en											
907		A	0	6	6	6		en											
907		A	0	7	7	7 – Clearly inappropriate		en											
907		A	0	U		Unsure / cannot assess		en											
908		Q	F	A05V6A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">i love firefox and defended it, but what is odd is that this site is breaking in it.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
909		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
910		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
911		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
912		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
908		A	0	1	1	1 – Not at all		en											
908		A	0	2	2	2		en											
908		A	0	3	3	3		en											
908		A	0	4	4	4 – Partially		en											
908		A	0	5	5	5		en											
908		A	0	6	6	6		en											
908		A	0	7	7	7 – Completely		en											
908		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
913		Q	F	A05V6B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>i love firefox and defended it, but <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">what is odd is that this site is breaking in it.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
914		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
915		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
916		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
