id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
682		A	0	5	5	5		en											
682		A	0	6	6	6		en											
682		A	0	7	7	7 – Very high		en											
685		Q	R	A04V6R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
685		A	0	A		Explanation A		en											
685		A	0	B		Explanation B		en											
685		A	0	C		Explanation C		en											
685		A	0	D		Explanation D		en											
686		Q	T	A04V6CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
687		G		P01V7	CONSENT == 'Y' && VERSION == 7	Argument 1 of 7		en											
688		Q	X	A03V7I	1	"<h2>Argument 1 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Should capital punishment be allowed?:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>To answer your question and to refute the genius who compared captial punishment to abortion: The fact is, yes, there have been far too many instances where people have been put to death then later found innocent. Our judicial system needs to put policies in place that will prevent this from EVER happening. But generally, if a person, without a doubt, has been convicted of a malicious crime, they should be put to death. How sane is it to allow someone who raped, tortured and killed a young girl to sit in a jail cell and live off taxpayer money? If that individual feels someone INNOCENT deserves to die, why should they be allowed to live? Again, I believe there should be WITHOUT a doubt concrete evidence against a person who is put on death row. And concerning abortion...unborn babies have not committed heinous crimes.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
689		Q	F	A03V7A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">To answer your question and to refute the genius who compared captial</span> punishment <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to abortion: The fact</span> is, yes, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">there</span> have been far too many instances where people have been put to death then later <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">found innocent</span>. Our judicial system needs to put policies in place that will prevent this from <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">EVER happening</span>. But generally, if a person, without a doubt, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">has been</span> convicted of a malicious crime, they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">should</span> be put to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">death. How sane is it</span> to allow someone who raped, tortured and killed a young girl <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to sit in</span> a jail cell <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and live off taxpayer money</span>? If <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that</span> individual feels someone INNOCENT <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">deserves to die</span>, why should <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they be allowed</span> to live? Again, I believe there should be WITHOUT a doubt concrete evidence against a person who is put on <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">death row. And</span> concerning abortion...<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">unborn babies have</span> not committed heinous crimes.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
690		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
691		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
689		A	0	1	1	1 – Very low		en											
689		A	0	2	2	2		en											
689		A	0	3	3	3		en											
689		A	0	4	4	4 – Moderate		en											
689		A	0	5	5	5		en											
689		A	0	6	6	6		en											
689		A	0	7	7	7 – Very high		en											
692		Q	F	A03V7B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">To answer your question and to refute the genius who</span> compared captial punishment <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to abortion: The</span> fact <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span>, yes, there <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">have been</span> far too many instances where people <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">have been</span> put <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to</span> death then later found <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">innocent. Our</span> judicial system needs <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to</span> put policies <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">in</span> place <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that will</span> prevent <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this</span> from EVER happening. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">But</span> generally, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">if a person, without a doubt, has been convicted of a malicious</span> crime, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">they</span> should <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">be</span> put <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to</span> death. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How</span> sane <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is it to</span> allow someone who <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">raped, tortured and killed a</span> young girl <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to sit in a jail</span> cell <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">and</span> live off taxpayer money? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">If that</span> individual feels someone INNOCENT deserves <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to die</span>, why should they <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">be</span> allowed <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to</span> live? <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Again, I</span> believe there should <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">be WITHOUT a doubt</span> concrete evidence against <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">a person who is</span> put <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">on</span> death row. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">And concerning abortion</span>...<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">unborn</span> babies <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">have</span> not <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">committed heinous crimes</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
693		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
694		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
692		A	0	1	1	1 – Very low		en											
692		A	0	2	2	2		en											
692		A	0	3	3	3		en											
692		A	0	4	4	4 – Moderate		en											
692		A	0	5	5	5		en											
692		A	0	6	6	6		en											
692		A	0	7	7	7 – Very high		en											
695		Q	F	A03V7C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>To answer your question and to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">refute the genius</span> who compared captial punishment to abortion: The fact is, yes, there have been far too many instances where people have been put to death then later found innocent. Our judicial system needs to put policies in place that will prevent this from EVER happening. But generally, if a person, without a doubt, has been convicted of a malicious crime, they should be put to death. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">How sane is it</span> to allow someone who <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">raped, tortured and killed a young girl</span> to sit in a jail cell and live off taxpayer money? If that individual feels someone INNOCENT deserves to die, why should they be allowed to live? Again, I believe there should be WITHOUT a doubt concrete evidence against a person who is put on death row. And concerning abortion...unborn babies have not committed heinous crimes.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
696		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
